Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
-rw-r--r--   1 root     root        91451 Mar 25  1999 ./slakware/a11/pnp.tgz
-rw-r--r--   1 root     root       193844 Apr  7  1999 ./slakware/a11/procps.tgz
-rw-r--r--   1 root     root       155731 Mar 25  1999 ./slakware/a11/sysvinit.tgz
-rw-r--r--   1 root     root          496 May  5  1999 ./slakware/a12/diska12
-rw-r--r--   1 root     root        16705 Apr 27  1999 ./slakware/a12/scsi.cfg
-rw-r--r--   1 root     root      1078100 Apr 27  1999 ./slakware/a12/scsi.tgz
-rw-r--r--   1 root     root          922 May  5  1999 ./slakware/a13/diska13
-rw-r--r--   1 root     root       822479 Apr 29  1999 ./slakware/a13/scsimods.tgz
-rw-r--r--   1 root     root       212698 Feb  1  1997 ./slakware/a13/tcsh.tgz
-rw-r--r--   1 root     root         1210 May  5  1999 ./slakware/a14/diska14
-rw-r--r--   1 root     root       314122 Feb  6  1999 ./slakware/a14/sh_utils.tgz
-rw-r--r--   1 root     root       364356 Mar 27  1999 ./slakware/a14/shadow.tgz
-rw-r--r--   1 root     root       297226 Oct  1  1998 ./slakware/a14/tar.tgz
-rw-r--r--   1 root     root         1504 May  5  1999 ./slakware/a15/diska15
-rw-r--r--   1 root     root          203 May  5  1999 ./slakware/a15/install.end
-rw-r--r--   1 root     root       298922 Feb  1  1997 ./slakware/a15/txtutils.tgz
-rw-r--r--   1 root     root       507727 Apr 30  1999 ./slakware/a15/util.tgz
-rw-r--r--   1 root     root       127144 Apr  5  1999 ./slakware/a15/zoneinfo.tgz
-rw-r--r--   1 root     root       249067 Mar 31  1997 ./slakware/a2/bash.tgz
-rw-r--r--   1 root     root        72293 Apr  4  1997 ./slakware/a2/cpio.tgz
-rw-r--r--   1 root     root        62754 Apr 21  1999 ./slakware/a2/devs.tgz
-rw-r--r--   1 root     root         2170 May  5  1999 ./slakware/a2/diska2
-rw-r--r--   1 root     root       231593 Mar 20  1999 ./slakware/a2/e2fsbn.tgz
-rw-r--r--   1 root     root       450756 Apr 14  1999 ./slakware/a2/elvis.tgz
-rw-r--r--   1 root     root       901947 Jul 16 14:17 ./slakware/a3/bin.tgz
-rw-r--r--   1 root     root          820 May  5  1999 ./slakware/a3/diska3
-rw-r--r--   1 root     root       155490 Apr  9  1999 ./slakware/a3/etc.tgz
-rw-r--r--   1 root     root          906 May  5  1999 ./slakware/a4/diska4
-rw-r--r--   1 root     root      1033898 Aug 31 21:21 ./slakware/a4/elflibs.tgz
-rw-r--r--   1 root     root        38418 Apr 12  1999 ./slakware/a4/pciutils.tgz
-rw-r--r--   1 root     root         2110 May  5  1999 ./slakware/a5/diska5
-rw-r--r--   1 root     root       401862 Apr  1  1998 ./slakware/a5/fileutls.tgz
-rw-r--r--   1 root     root        88341 Aug 16  1998 ./slakware/a5/find.tgz
-rw-r--r--   1 root     root       383459 Apr 29  1999 ./slakware/a5/fsmods.tgz
-rw-r--r--   1 root     root        60747 Feb 25  1998 ./slakware/a5/getty.tgz
-rw-r--r--   1 root     root       131011 Oct  1  1998 ./slakware/a5/gpm.tgz
-rw-r--r--   1 root     root         1532 May  5  1999 ./slakware/a6/diska6
-rw-r--r--   1 root     root       721932 Apr 10  1999 ./slakware/a6/glibc1.tgz
-rw-r--r--   1 root     root       180186 Apr  9  1999 ./slakware/a6/grep.tgz
-rw-r--r--   1 root     root        51081 Apr  2  1999 ./slakware/a6/gzip.tgz
-rw-r--r--   1 root     root       118984 Apr 21  1999 ./slakware/a6/hdsetup.tgz
-rw-r--r--   1 root     root         1284 May  5  1999 ./slakware/a7/diska7
-rw-r--r--   1 root     root       803730 Oct 24  1998 ./slakware/a7/glibc2.tgz
-rw-r--r--   1 root     root       198551 May 30  1998 ./slakware/a7/ldso.tgz
-rw-r--r--   1 root     root        63672 Oct 25  1998 ./slakware/a7/less.tgz
-rw-r--r--   1 root     root         1684 May  5  1999 ./slakware/a8/diska8
-rw-r--r--   1 root     root       429652 Apr 21  1999 ./slakware/a8/ibcs2.tgz
-rw-r--r--   1 root     root       430486 May  8  1998 ./slakware/a8/kbd.tgz
-rw-r--r--   1 root     root       160047 Mar 28  1999 ./slakware/a8/lilo.tgz
-rw-r--r--   1 root     root         1698 May  5  1999 ./slakware/a9/diska9
-rw-r--r--   1 root     root        16705 Apr 27  1999 ./slakware/a9/ide.cfg
-rw-r--r--   1 root     root       758114 Apr 27  1999 ./slakware/a9/ide.tgz
-rw-r--r--   1 root     root        96058 Oct 14  1998 ./slakware/a9/loadlin.tgz
-rw-r--r--   1 root     root       123594 Mar 14  1999 ./slakware/a9/minicom.tgz
-rw-r--r--   1 root     root        57728 Feb  2  1999 ./slakware/a9/sysklogd.tgz
-rw-r--r--   1 root     root       190421 Mar 30  1999 ./slakware/ap1/apsfilt.tgz
-rw-r--r--   1 root     root        52281 Oct 19  1998 ./slakware/ap1/ash.tgz
-rw-r--r--   1 root     root        83023 Jun 15  1997 ./slakware/ap1/bc.tgz
-rw-r--r--   1 root     root       237011 Oct 23  1998 ./slakware/ap1/cdutils.tgz
-rw-r--r--   1 root     root       117598 Mar 14  1999 ./slakware/ap1/diff.tgz
-rw-r--r--   1 root     root        11154 Apr 22  1999 ./slakware/ap1/diskap1
-rw-r--r--   1 root     root       359958 Mar 31  1999 ./slakware/ap1/enscript.tgz
-rw-r--r--   1 root     root      1232192 Mar 31  1999 ./slakware/ap1/ghostscr.tgz
-rw-r--r--   1 root     root       971198 Mar 28  1998 ./slakware/ap1/groff.tgz
-rw-r--r--   1 root     root      2246495 Mar 31  1999 ./slakware/ap1/gsfonts.tgz
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/ap1/install.end
-rw-r--r--   1 root     root       423855 May  1  1999 ./slakware/ap1/ispell.tgz
-rw-r--r--   1 root     root       485722 Jun 15  1996 ./slakware/ap1/jed.tgz
-rw-r--r--   1 root     root       121819 Feb  1  1997 ./slakware/ap1/joe.tgz
-rw-r--r--   1 root     root       118148 Oct 19  1998 ./slakware/ap1/jove.tgz
-rw-r--r--   1 root     root       158304 Oct  6  1998 ./slakware/ap1/jpeg6.tgz
-rw-r--r--   1 root     root         2588 Mar 31  1999 ./slakware/ap1/maketag
-rw-r--r--   1 root     root         2830 Mar 31  1999 ./slakware/ap1/maketag.ez
-rw-r--r--   1 root     root       904316 Apr 22  1999 ./slakware/ap1/manpages.tgz
-rw-r--r--   1 root     root       408594 Jun  5  1998 ./slakware/ap1/mc.tgz
-rw-r--r--   1 root     root        23518 Apr  2  1998 ./slakware/ap1/md.tgz
-rw-r--r--   1 root     root        10219 May 24  1996 ./slakware/ap1/mt_st.tgz
-rw-r--r--   1 root     root        42617 Oct 10  1998 ./slakware/ap1/quota.tgz
-rw-r--r--   1 root     root        80347 Oct 19  1998 ./slakware/ap1/sc.tgz
-rw-r--r--   1 root     root        55176 Jun 19  1997 ./slakware/ap1/seejpeg.tgz
-rw-r--r--   1 root     root        78591 Apr  4  1998 ./slakware/ap1/sox.tgz
-rw-r--r--   1 root     root        91369 May  7  1998 ./slakware/ap1/sudo.tgz
-rw-r--r--   1 root     root         1934 Mar 31  1999 ./slakware/ap1/tagfile
-rw-r--r--   1 root     root         1934 Mar 31  1999 ./slakware/ap1/tagfile.org
-rw-r--r--   1 root     root       435864 Apr  7  1999 ./slakware/ap1/texinfo.tgz
-rw-r--r--   1 root     root       993070 Jun  9  1998 ./slakware/ap1/vim.tgz
-rw-r--r--   1 root     root        13212 Apr  9  1998 ./slakware/ap1/workbone.tgz
-rw-r--r--   1 root     root       351823 Mar 28  1998 ./slakware/ap1/zsh.tgz
-rw-r--r--   1 root     root       288580 Apr  7  1999 ./slakware/d1/autoconf.tgz
-rw-r--r--   1 root     root       233925 Apr  7  1999 ./slakware/d1/automake.tgz
-rw-r--r--   1 root     root      1615546 Mar 13  1999 ./slakware/d1/binutils.tgz
-rw-r--r--   1 root     root        59797 Apr  2  1999 ./slakware/d1/bison.tgz
-rw-r--r--   1 root     root        27660 Oct 10  1998 ./slakware/d1/byacc.tgz
-rw-r--r--   1 root     root        11530 Aug  2 14:16 ./slakware/d1/diskd1
-rw-r--r--   1 root     root      2876305 May  9  1999 ./slakware/d1/egcs.tgz
-rw-r--r--   1 root     root      1271741 Mar 17  1999 ./slakware/d1/egcs_g77.tgz
-rw-r--r--   1 root     root       748687 Mar 17  1999 ./slakware/d1/egcsobjc.tgz
-rw-r--r--   1 root     root       155971 Mar 22  1999 ./slakware/d1/flex.tgz
-rw-r--r--   1 root     root      1986703 May  9  1999 ./slakware/d1/gcc.tgz
-rw-r--r--   1 root     root      1046369 Sep  3  1997 ./slakware/d1/gcl.tgz
-rw-r--r--   1 root     root       788803 Apr 16  1999 ./slakware/d1/gdb.tgz
-rw-r--r--   1 root     root       409223 Apr 20  1999 ./slakware/d1/gettext.tgz
-rw-r--r--   1 root     root       188186 Sep 23  1997 ./slakware/d1/gmake.tgz
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/d1/install.end
-rw-r--r--   1 root     root      1158528 Aug 28 20:08 ./slakware/d1/libc.tgz
-rw-r--r--   1 root     root       862239 Oct  5  1997 ./slakware/d1/libcinfo.tgz
-rw-r--r--   1 root     root       255175 Aug  2 14:15 ./slakware/d1/libtool.tgz
-rw-r--r--   1 root     root      1573386 Apr 18  1999 ./slakware/d1/linuxinc.tgz
-rw-r--r--   1 root     root        99587 Apr  2  1999 ./slakware/d1/lthreads.tgz
-rw-r--r--   1 root     root        86279 Oct 10  1998 ./slakware/d1/m4.tgz
-rw-r--r--   1 root     root         2729 Apr 11  1999 ./slakware/d1/maketag
-rw-r--r--   1 root     root         2729 Apr 11  1999 ./slakware/d1/maketag.ez
-rw-r--r--   1 root     root       948911 Feb 17  1998 ./slakware/d1/ncurses.tgz
-rw-r--r--   1 root     root       253194 Oct 19  1998 ./slakware/d1/p2c.tgz
-rw-r--r--   1 root     root      4272651 Apr  5  1999 ./slakware/d1/perl.tgz
-rw-r--r--   1 root     root        55078 Oct 10  1998 ./slakware/d1/pmake.tgz
-rw-r--r--   1 root     root      2562202 Oct 19  1998 ./slakware/d1/python.tgz
-rw-r--r--   1 root     root       264581 Oct 19  1998 ./slakware/d1/rcs.tgz
-rw-r--r--   1 root     root        67717 Apr  1  1998 ./slakware/d1/strace.tgz
-rw-r--r--   1 root     root       902517 Mar 22  1999 ./slakware/d1/svgalib.tgz
-rw-r--r--   1 root     root          339 Apr 11  1999 ./slakware/d1/tagfile
-rw-r--r--   1 root     root          339 Apr 11  1999 ./slakware/d1/tagfile.org
-rw-r--r--   1 root     root       187320 Feb 14  1998 ./slakware/d1/terminfo.tgz
-rw-r--r--   1 root     root         2301 Oct 14  1998 ./slakware/e1/diske1
-rw-r--r--   1 root     root      4327515 Oct 14  1998 ./slakware/e1/elisp.tgz
-rw-r--r--   1 root     root      1193830 Oct 14  1998 ./slakware/e1/emac_nox.tgz
-rw-r--r--   1 root     root      1097327 Oct 14  1998 ./slakware/e1/emacinfo.tgz
-rw-r--r--   1 root     root      1063698 Oct 14  1998 ./slakware/e1/emacmisc.tgz
-rw-r--r--   1 root     root      5147627 Oct 14  1998 ./slakware/e1/emacsbin.tgz
-rw-r--r--   1 root     root          203 Oct 14  1998 ./slakware/e1/install.end
-rw-r--r--   1 root     root         1504 Oct 14  1998 ./slakware/e1/maketag
-rw-r--r--   1 root     root         1504 Oct 14  1998 ./slakware/e1/maketag.ez
-rw-r--r--   1 root     root           97 Oct 14  1998 ./slakware/e1/tagfile
-rw-r--r--   1 root     root           97 Oct 14  1998 ./slakware/e1/tagfile.org
-rw-r--r--   1 root     root           97 Oct 14  1998 ./slakware/e1/tagfile.pat
-rw-r--r--   1 root     root          954 Mar 26  1998 ./slakware/f1/diskf1
-rw-r--r--   1 root     root      2943776 Apr  1  1999 ./slakware/f1/howto.tgz
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/f1/install.end
-rw-r--r--   1 root     root          962 Jul 16  1998 ./slakware/f1/maketag
-rw-r--r--   1 root     root          962 Jul 16  1998 ./slakware/f1/maketag.ez
-rw-r--r--   1 root     root      1086563 Oct 21  1998 ./slakware/f1/manyfaqs.tgz
-rw-r--r--   1 root     root      1103187 Apr  1  1999 ./slakware/f1/mini.tgz
-rw-r--r--   1 root     root         1593 Mar 26  1998 ./slakware/f1/tagfile
-rw-r--r--   1 root     root         1593 Mar 26  1998 ./slakware/f1/tagfile.org
-rw-r--r--   1 root     root         1593 Mar 26  1998 ./slakware/f1/tagfile.pat
-rw-r--r--   1 root     root          906 Apr 18  1999 ./slakware/k1/diskk1
-rw-r--r--   1 root     root          203 Mar 19  1999 ./slakware/k1/install.end
-rw-r--r--   1 root     root      1573386 Apr 18  1999 ./slakware/k1/linuxinc.tgz
-rw-r--r--   1 root     root     13751823 Apr 18  1999 ./slakware/k1/lx226.tgz
-rw-r--r--   1 root     root         1197 Apr 18  1999 ./slakware/k1/maketag
-rw-r--r--   1 root     root         1197 Apr 18  1999 ./slakware/k1/maketag.ez
-rw-r--r--   1 root     root           25 Apr 18  1999 ./slakware/k1/tagfile
-rw-r--r--   1 root     root           25 Apr 18  1999 ./slakware/k1/tagfile.org
-rwxr-xr-x   1 root     root        17571 Oct 24  1998 ./slakware/makeflop
-rw-r--r--   1 root     root       778143 May  4  1999 ./slakware/n1/apache.tgz
-rw-r--r--   1 root     root       282755 Oct 19  1998 ./slakware/n1/cnews.tgz
-rw-r--r--   1 root     root        64745 May  6  1998 ./slakware/n1/dip.tgz
-rw-r--r--   1 root     root         1996 May  5  1999 ./slakware/n1/diskn1
-rw-r--r--   1 root     root        72507 Jun 25  1998 ./slakware/n1/mailx.tgz
-rw-r--r--   1 root     root         2721 Jan 28  1999 ./slakware/n1/maketag
-rw-r--r--   1 root     root         2721 Jan 28  1999 ./slakware/n1/maketag.ez
-rw-r--r--   1 root     root       126900 Jan 24  1998 ./slakware/n1/metamail.tgz
-rw-r--r--   1 root     root         1968 Jan 28  1999 ./slakware/n1/tagfile
-rw-r--r--   1 root     root         1968 Jan 28  1999 ./slakware/n1/tagfile.org
-rw-r--r--   1 root     root          328 May  5  1999 ./slakware/n10/diskn10
-rw-r--r--   1 root     root       537977 Dec  8  1998 ./slakware/n10/uucp.tgz
-rw-r--r--   1 root     root          947 Aug 30 16:31 ./slakware/n11/diskn11
-rw-r--r--   1 root     root      2375448 Aug 30 15:32 ./slakware/n11/inn.tgz
-rw-r--r--   1 root     root          203 May  5  1999 ./slakware/n11/install.end
-rw-r--r--   1 root     root          319 May  5  1999 ./slakware/n11/readme.txt
-rw-r--r--   1 root     root      2479644 Apr  5  1999 ./slakware/n11/samba.tgz
-rw-r--r--   1 root     root       820819 May 23  1998 ./slakware/n2/bind.tgz
-rw-r--r--   1 root     root         1452 May  5  1999 ./slakware/n2/diskn2
-rw-r--r--   1 root     root       350518 Jan 27  1999 ./slakware/n2/elm.tgz
-rw-r--r--   1 root     root        76112 Feb  7  1999 ./slakware/n2/netpipes.tgz
-rw-r--r--   1 root     root        66527 Mar 29  1998 ./slakware/n2/rdist.tgz
-rw-r--r--   1 root     root          900 Aug 30 16:07 ./slakware/n3/diskn3
-rw-r--r--   1 root     root       593858 Feb  8  1999 ./slakware/n3/imapd.tgz
-rw-r--r--   1 root     root        81780 Apr  6  1999 ./slakware/n3/smailcfg.tgz
-rw-r--r--   1 root     root         2268 May  5  1999 ./slakware/n4/diskn4
-rw-r--r--   1 root     root       558423 Apr  7  1999 ./slakware/n4/lynx.tgz
-rw-r--r--   1 root     root       289003 May 10  1999 ./slakware/n4/netatalk.tgz
-rw-r--r--   1 root     root       362758 Apr  6  1998 ./slakware/n4/nn_nntp.tgz
-rw-r--r--   1 root     root       128415 Apr  6  1999 ./slakware/n4/procmail.tgz
-rw-r--r--   1 root     root         1185 May  5  1999 ./slakware/n5/diskn5
-rw-r--r--   1 root     root       917287 Apr 29  1999 ./slakware/n5/netmods.tgz
-rw-r--r--   1 root     root       243683 May  3  1999 ./slakware/n5/ppp.tgz
-rw-r--r--   1 root     root        93719 Apr  7  1999 ./slakware/n5/rsync.tgz
-rw-r--r--   1 root     root          649 May  5  1999 ./slakware/n6/diskn6
-rw-r--r--   1 root     root      1185632 Feb  8  1999 ./slakware/n6/pine.tgz
-rw-r--r--   1 root     root       166533 Oct 26  1998 ./slakware/n6/trn.tgz
-rw-r--r--   1 root     root         1450 May  5  1999 ./slakware/n7/diskn7
-rw-r--r--   1 root     root       681939 Apr  6  1999 ./slakware/n7/sendmail.tgz
-rw-r--r--   1 root     root       267190 Mar  4  1998 ./slakware/n7/tin.tgz
-rw-r--r--   1 root     root       158705 Jan 28  1999 ./slakware/n7/wget.tgz
-rw-r--r--   1 root     root          540 May  5  1999 ./slakware/n8/diskn8
-rw-r--r--   1 root     root       975247 Oct 25 13:41 ./slakware/n8/tcpip1.tgz
-rw-r--r--   1 root     root          399 May  5  1999 ./slakware/n9/diskn9
-rw-r--r--   1 root     root      1074054 Apr 10  1999 ./slakware/n9/tcpip2.tgz
-rw-r--r--   1 root     root         2084 Mar 11  1999 ./slakware/t1/diskt1
-rw-r--r--   1 root     root          203 Mar 11  1999 ./slakware/t1/install.end
-rw-r--r--   1 root     root         1285 Mar 11  1999 ./slakware/t1/maketag
-rw-r--r--   1 root     root         1285 Mar 11  1999 ./slakware/t1/maketag.ez
-rw-r--r--   1 root     root           61 Mar 11  1999 ./slakware/t1/tagfile
-rw-r--r--   1 root     root           61 Mar 11  1999 ./slakware/t1/tagfile.org
-rw-r--r--   1 root     root     15436435 Mar 11  1999 ./slakware/t1/tetex.tgz
-rw-r--r--   1 root     root      3414791 Mar 11  1999 ./slakware/t1/tex_bin.tgz
-rw-r--r--   1 root     root     10243801 Mar 11  1999 ./slakware/t1/tex_doc.tgz
-rw-r--r--   1 root     root       179634 Mar 11  1999 ./slakware/t1/transfig.tgz
-rw-r--r--   1 root     root      1602776 Mar 11  1999 ./slakware/t1/xfig.tgz
-rw-r--r--   1 root     root         2681 Apr 12  1999 ./slakware/tcl1/disktcl1
-rw-r--r--   1 root     root       492422 Apr  2  1999 ./slakware/tcl1/expect.tgz
-rw-r--r--   1 root     root       203286 Mar 20  1998 ./slakware/tcl1/hfsutils.tgz
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/tcl1/install.end
-rw-r--r--   1 root     root         1383 Apr 12  1999 ./slakware/tcl1/maketag
-rw-r--r--   1 root     root         1383 Apr 12  1999 ./slakware/tcl1/maketag.ez
-rw-r--r--   1 root     root         1616 Apr 12  1999 ./slakware/tcl1/tagfile
-rw-r--r--   1 root     root         1616 Apr 12  1999 ./slakware/tcl1/tagfile.org
-rw-r--r--   1 root     root      1328770 Mar 24  1999 ./slakware/tcl1/tcl.tgz
-rw-r--r--   1 root     root       564856 Mar 24  1999 ./slakware/tcl1/tclx.tgz
-rw-r--r--   1 root     root      1144321 Apr 22  1999 ./slakware/tcl1/tix.tgz
-rw-r--r--   1 root     root      1924452 Mar 24  1999 ./slakware/tcl1/tk.tgz
-rw-r--r--   1 root     root        14736 Apr 29  1999 ./slakware/x1/diskx1
-rw-r--r--   1 root     root       358506 Oct 24  1998 ./slakware/x1/fvwm2.tgz
-rw-r--r--   1 root     root        11839 Oct  6  1994 ./slakware/x1/fvwmicns.tgz
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/x1/install.end
-rw-r--r--   1 root     root       724077 Jun  6  1998 ./slakware/x1/lesstif.tgz
-rw-r--r--   1 root     root       457513 Jun  6  1998 ./slakware/x1/ltstatic.tgz
-rw-r--r--   1 root     root         4287 Mar 14  1999 ./slakware/x1/maketag
-rw-r--r--   1 root     root         4104 Mar 14  1999 ./slakware/x1/maketag.ez
-rw-r--r--   1 root     root       328921 Mar 27  1998 ./slakware/x1/oldlibs5.tgz
-rw-r--r--   1 root     root       746657 Mar 27  1998 ./slakware/x1/oldlibs6.tgz
-rw-r--r--   1 root     root        37083 Jan  8  1999 ./slakware/x1/readme
-rw-r--r--   1 root     root          477 Nov 28  1998 ./slakware/x1/tagfile
-rw-r--r--   1 root     root          477 Nov 28  1998 ./slakware/x1/tagfile.org
-rw-r--r--   1 root     root       855704 Mar 14  1999 ./slakware/x1/x3dl.tgz
-rw-r--r--   1 root     root       680115 Mar 14  1999 ./slakware/x1/x8514.tgz
-rw-r--r--   1 root     root       753699 Mar 14  1999 ./slakware/x1/xagx.tgz
-rw-r--r--   1 root     root       182132 Nov 28  1998 ./slakware/x1/xaw3d.tgz
-rw-r--r--   1 root     root      2683667 Aug 28 20:14 ./slakware/x1/xbin.tgz
-rw-r--r--   1 root     root         4116 Nov 28  1998 ./slakware/x1/xcfg.tgz
-rw-r--r--   1 root     root       309520 Mar 14  1999 ./slakware/x1/xdoc.tgz
-rw-r--r--   1 root     root      1242160 Nov 28  1998 ./slakware/x1/xf100.tgz
-rw-r--r--   1 root     root       789037 Mar 14  1999 ./slakware/x1/xfb.tgz
-rw-r--r--   1 root     root       301607 Nov 28  1998 ./slakware/x1/xfcyr.tgz
-rw-r--r--   1 root     root      2219506 Nov 28  1998 ./slakware/x1/xfnon.tgz
-rw-r--r--   1 root     root      1291007 May  3  1999 ./slakware/x1/xfnts.tgz
-rw-r--r--   1 root     root      1123465 Nov 28  1998 ./slakware/x1/xfscl.tgz
-rw-r--r--   1 root     root       151959 Mar 14  1999 ./slakware/x1/xfsrv.tgz
-rw-r--r--   1 root     root       334433 Mar 14  1999 ./slakware/x1/xhtml.tgz
-rw-r--r--   1 root     root       846425 Mar 14  1999 ./slakware/x1/xi128.tgz
-rw-r--r--   1 root     root       118360 Mar 14  1999 ./slakware/x1/xjdoc.tgz
-rw-r--r--   1 root     root       655609 Mar 14  1999 ./slakware/x1/xjset.tgz
-rw-r--r--   1 root     root       356759 Mar 14  1999 ./slakware/x1/xlib.tgz
-rw-r--r--   1 root     root       485309 Nov 29  1998 ./slakware/x1/xlock.tgz
-rw-r--r--   1 root     root       740013 Mar 14  1999 ./slakware/x1/xma32.tgz
-rw-r--r--   1 root     root       785965 Mar 14  1999 ./slakware/x1/xma64.tgz
-rw-r--r--   1 root     root       683507 Mar 14  1999 ./slakware/x1/xma8.tgz
-rw-r--r--   1 root     root      1269563 Mar 14  1999 ./slakware/x1/xman.tgz
-rw-r--r--   1 root     root       748581 Mar 14  1999 ./slakware/x1/xmono.tgz
-rw-r--r--   1 root     root       940975 Mar 14  1999 ./slakware/x1/xnest.tgz
-rw-r--r--   1 root     root       761952 Mar 14  1999 ./slakware/x1/xp9k.tgz
-rw-r--r--   1 root     root       135132 Apr  3  1998 ./slakware/x1/xpm.tgz
-rw-r--r--   1 root     root      1448935 Mar 14  1999 ./slakware/x1/xprog.tgz
-rw-r--r--   1 root     root      1172246 Mar 14  1999 ./slakware/x1/xprt.tgz
-rw-r--r--   1 root     root       623693 Mar 14  1999 ./slakware/x1/xps.tgz
-rw-r--r--   1 root     root       939439 Mar 14  1999 ./slakware/x1/xs3.tgz
-rw-r--r--   1 root     root       840711 Mar 14  1999 ./slakware/x1/xs3v.tgz
-rw-r--r--   1 root     root       550263 Mar 14  1999 ./slakware/x1/xset.tgz
-rw-r--r--   1 root     root      1217222 Mar 14  1999 ./slakware/x1/xsvga.tgz
-rw-r--r--   1 root     root      1145977 Mar 14  1999 ./slakware/x1/xvfb.tgz
-rw-r--r--   1 root     root       757565 Mar 14  1999 ./slakware/x1/xvg16.tgz
-rw-r--r--   1 root     root       696042 Mar 14  1999 ./slakware/x1/xw32.tgz
-rw-r--r--   1 root     root       249745 Mar 28  1998 ./slakware/xap1/arena.tgz
-rw-r--r--   1 root     root         9874 May  3  1999 ./slakware/xap1/diskxap1
-rw-r--r--   1 root     root      2356122 May  8  1998 ./slakware/xap1/freefont.tgz
-rw-r--r--   1 root     root       524818 Oct 26  1998 ./slakware/xap1/fvwm95.tgz
-rw-r--r--   1 root     root       967695 Mar 27  1999 ./slakware/xap1/gchess.tgz
-rw-r--r--   1 root     root     10087269 Apr 20  1999 ./slakware/xap1/gimp.tgz
-rw-r--r--   1 root     root       733707 May  4  1999 ./slakware/xap1/gnuplot.tgz
-rw-r--r--   1 root     root       553758 Mar 31  1999 ./slakware/xap1/gs_x11.tgz
-rw-r--r--   1 root     root       140017 Oct 23  1998 ./slakware/xap1/gv.tgz
-rw-r--r--   1 root     root      1479080 Apr  7  1999 ./slakware/xap1/imagick.tgz
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/xap1/install.end
-rw-r--r--   1 root     root     18091882 Jul 16 14:09 ./slakware/xap1/kde.tgz
-rw-r--r--   1 root     root       949125 Apr  6  1999 ./slakware/xap1/libgr.tgz
-rw-r--r--   1 root     root         2560 Apr 20  1999 ./slakware/xap1/maketag
-rw-r--r--   1 root     root         2560 Apr 20  1999 ./slakware/xap1/maketag.ez
-rw-r--r--   1 root     root     13960852 Mar 16  1999 ./slakware/xap1/netscape.tgz
-rw-r--r--   1 root     root      4706903 May  6  1999 ./slakware/xap1/qt_1_44.tgz
-rw-r--r--   1 root     root       129052 May 26  1998 ./slakware/xap1/seyon.tgz
-rw-r--r--   1 root     root          390 Apr 20  1999 ./slakware/xap1/tagfile
-rw-r--r--   1 root     root          390 Apr 20  1999 ./slakware/xap1/tagfile.org
-rw-r--r--   1 root     root      1048770 May  8  1998 ./slakware/xap1/tkdesk.tgz
-rw-r--r--   1 root     root       318516 Jul  9  1997 ./slakware/xap1/x3270.tgz
-rw-r--r--   1 root     root        78897 May 24  1996 ./slakware/xap1/xfileman.tgz
-rw-r--r--   1 root     root       144377 May  8  1998 ./slakware/xap1/xfm.tgz
-rw-r--r--   1 root     root       581552 Mar 30  1998 ./slakware/xap1/xfract.tgz
-rw-r--r--   1 root     root       136919 May 11  1998 ./slakware/xap1/xgames.tgz
-rw-r--r--   1 root     root       315284 Jun 19  1997 ./slakware/xap1/xpaint.tgz
-rw-r--r--   1 root     root       320032 Apr  4  1998 ./slakware/xap1/xpdf.tgz
-rw-r--r--   1 root     root       207410 Oct 19  1998 ./slakware/xap1/xspread.tgz
-rw-r--r--   1 root     root      1157119 Oct  5  1996 ./slakware/xap1/xv.tgz
-rw-r--r--   1 root     root        40211 Oct 19  1998 ./slakware/xap1/xxgdb.tgz
-rw-r--r--   1 root     root          508 Mar 14  1999 ./slakware/xd1/diskxd1
-rw-r--r--   1 root     root          203 Nov 28  1998 ./slakware/xd1/install.end
-rw-r--r--   1 root     root          881 Mar 14  1999 ./slakware/xd1/maketag
-rw-r--r--   1 root     root          881 Mar 14  1999 ./slakware/xd1/maketag.ez
-rw-r--r--   1 root     root           11 Nov 28  1998 ./slakware/xd1/tagfile
-rw-r--r--   1 root     root           11 Nov 28  1998 ./slakware/xd1/tagfile.org
-rw-r--r--   1 root     root      4227958 Mar 14  1999 ./slakware/xd1/xlkit.tgz
-rw-r--r--   1 root     root         2510 Jun 29 13:00 ./slakware/xv1/diskxv1
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/xv1/install.end
-rw-r--r--   1 root     root         1543 May  6  1998 ./slakware/xv1/maketag
-rw-r--r--   1 root     root         1679 May  6  1998 ./slakware/xv1/maketag.ez
-rw-r--r--   1 root     root       601834 Aug 13  1995 ./slakware/xv1/sspkg.tgz
-rw-r--r--   1 root     root          158 Aug 13  1995 ./slakware/xv1/tagfile
-rw-r--r--   1 root     root          158 Oct  1  1995 ./slakware/xv1/tagfile.org
-rw-r--r--   1 root     root          101 Aug 13  1995 ./slakware/xv1/tagfile.pat
-rw-r--r--   1 root     root        65757 Oct 19  1998 ./slakware/xv1/workman.tgz
